iter	Passed	Remaining
721	3151	1213
722	3155	1208
723	3158	1204
724	3161	1199
725	3166	1195
726	3169	1190
727	3172	1185
728	3176	1180
729	3178	1175
730	3183	1171
731	3186	1166
732	3188	1161
733	3190	1156
734	3195	1152
735	3199	1147
736	3203	1143
737	3206	1138
738	3209	1133
739	3213	1128
740	3218	1125
741	3222	1120
742	3227	1116
743	3231	1111
744	3234	1107
745	3239	1103
746	3244	1098
747	3249	1094
748	3252	1089
749	3256	1085
750	3259	1080
751	3262	1076
752	3264	1070
753	3268	1066
754	3273	1062
755	3277	1057
756	3280	1053
757	3286	1049
758	3288	1044
759	3292	1039
760	3295	1034
761	3299	1030
762	3303	1026
763	3305	1021
764	3310	1016
765	3315	1012
766	3319	1008
767	3324	1004
768	3328	999
769	3332	995
770	3336	991
771	3338	985
772	3341	981
773	3345	976
774	3348	972
775	3352	967
776	3356	963
777	3361	959
778	3365	954
779	3369	950
780	3376	946
781	3382	943
782	3386	938
783	3389	933
784	3395	930
785	3400	925
786	3403	921
787	3410	917
788	3416	913
789	3420	909
790	3424	904
791	3427	900
792	3434	896
793	3437	891
794	3440	887
795	3445	883
796	3449	878
797	3455	874
798	3459	870
799	3462	865
800	3466	861
801	3470	856
802	3476	852
803	3479	848
804	3485	844
805	3487	839
806	3495	836
807	3502	832
808	3507	828
809	3508	823
810	3511	818
811	3515	813
812	3517	809
813	3522	804
814	3525	800
815	3528	795
816	3532	791
817	3538	787
818	3542	782
819	3546	778
820	3550	774
821	3554	769
822	3559	765
823	3561	760
824	3566	756
825	3570	752
826	3574	747
827	3577	743
828	3582	738
829	3586	734
830	3591	730
831	3592	725
832	3598	721
833	3600	716
834	3604	712
835	3608	707
836	3612	703
837	3617	699
838	3621	695
839	3627	690
840	3632	686
841	3635	682
842	3641	678
843	3645	673
844	3649	669
845	3652	664
846	3655	660
847	3660	656
848	3663	651
849	3667	647
850	3672	642
851	3675	638
852	3678	633
853	3681	629
854	3684	624
855	3687	620
856	3692	616
857	3696	611
858	3699	607
859	3702	602
860	3706	598
861	3709	593
862	3712	589
863	3716	584
864	3719	580
865	3722	576
866	3729	572
867	3734	567
868	3739	563
869	3740	558
870	3743	554
871	3748	550
872	3751	545
873	3754	541
874	3759	537
875	3764	532
876	3767	528
877	3772	524
878	3777	520
879	3784	516
880	3788	511
881	3793	507
882	3798	503
883	3802	498
884	3805	494
885	3809	490
886	3814	485
887	3817	481
888	3821	477
889	3825	472
890	3827	468
891	3830	463
892	3836	459
893	3839	455
894	3843	450
895	3847	446
896	3851	442
897	3854	437
898	3859	433
899	3863	429
900	3864	424
901	3868	420
902	3873	416
903	3877	411
904	3885	407
905	3889	403
906	3891	399
907	3894	394
908	3898	390
909	3903	386
910	3904	381
911	3911	377
912	3916	373
913	3921	368
914	3928	364
915	3935	360
916	3939	356
917	3945	352
918	3949	348
919	3959	344
920	3971	340
921	3977	336
922	3983	332
923	3988	328
924	3997	324
925	4003	319
926	4025	317
927	4039	313
928	4040	308
929	4042	304
930	4044	299
931	4046	295
932	4047	290
933	4053	286
934	4056	281
935	4058	277
936	4060	272
937	4061	268
938	4063	263
939	4065	259
940	4067	255
941	4068	250
942	4075	246
943	4077	241
944	4079	237
945	4081	232
946	4083	228
947	4085	224
948	4087	219
949	4089	215
950	4091	210
951	4094	206
952	4096	202
953	4098	197
954	4100	193
955	4102	188
956	4104	184
957	4110	180
958	4112	175
959	4114	171
960	4116	167
961	4118	162
962	4120	158
963	4122	153
964	4124	149
965	4126	145
966	4128	140
967	4130	136
968	4132	132
969	4133	127
970	4135	123
971	4136	119
972	4138	114
973	4140	110
974	4142	106
975	4144	101
976	4146	97
977	4148	93
978	4150	89
979	4152	84
980	4154	80
981	4155	76
982	4157	71
983	4159	67
984	4161	63
985	4163	59
986	4165	54
987	4167	50
988	4169	46
989	4171	42
990	4173	37
991	4176	33
992	4178	29
993	4180	25
994	4182	21
995	4184	16
996	4188	12
997	4190	8
998	4192	4
999	4194	0
